ufc/ml,pH_initial_,0_2_hours,2_4_hours,4_6_hours,6_8_hours,8_10_hours,10_12_hours,12_16_hours,16_20_hours,20_24_hours,ph_acidification,ph_delta,acid_category
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.47,0.78,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.96,0.83,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.92,0.85,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.24,0.71,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.9,0.84,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.94,0.85,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.14,0.69,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.97,0.85,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.07,0.72,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.04,0.72,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.54,0.76,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.37,0.77,MEDIUM
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.15,0.74,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.84,0.81,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.58,0.76,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.63,0.8,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.21,0.74,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.88,0.81,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.55,0.76,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.72,0.79,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.55,0.76,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.28,0.71,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.99,0.83,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.22,0.75,MEDIUM
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.97,0.83,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.99,0.86,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.24,0.71,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.14,0.73,MEDIUM
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.05,0.67,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.6,0.77,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.98,0.85,MEDIUM
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.16,0.74,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.74,0.82,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.03,0.72,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.59,0.77,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.36,0.73,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.58,0.76,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.88,0.84,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.36,0.77,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.56,0.79,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.03,0.72,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.12,0.73,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.02,0.72,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.41,0.73,HIGH
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.61,0.77,HIGH
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.72,0.82,MEDIUM
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.72,0.82,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.26,0.71,HIGH
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.46,0.78,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.37,0.73,HIGH
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.96,0.83,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.52,0.79,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
9.04,7.0,10.03,9.31,11.03,12.02,9.94,10.03,9.04,9.31,8.95,5.56,0.79,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
9.17,4.0,10.18,9.45,11.19,12.2,10.09,10.18,9.17,9.45,9.08,4.0,1.0,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.63,0.77,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.83,0.81,HIGH
10.21,6.0,11.33,10.52,12.46,13.58,11.23,11.33,10.21,10.52,10.11,4.5,0.75,HIGH
10.26,5.0,11.39,10.57,12.52,13.65,11.29,11.39,10.26,10.57,10.16,5.0,1.0,MEDIUM
